Model,archType,numL,numN,numP,numEpoch,timeTrainMean,timeTrainStd,timeTestMean,timTestStd,accMean,accStd
Keras,1,1,100,80284,1, 0.619,0.0304, 0.046,0.0034, 0.952,0.0152
Keras,1,2,100,90384,1, 0.753,0.0417, 0.047,0.0018, 0.959,0.0143
Keras,1,3,100,100484,1, 0.901,0.0575, 0.052,0.0019, 0.962,0.0133
Keras,1,4,100,110584,1, 1.116,0.2152, 0.057,0.0025, 0.963,0.0127
Keras,1,1,100,80284,5, 3.295,0.0858, 0.053,0.0289, 0.973,0.0068
Keras,1,2,100,90384,5, 3.864,0.0644, 0.057,0.0321, 0.975,0.0048
Keras,1,3,100,100484,5, 4.632,0.1570, 0.063,0.0325, 0.977,0.0030
Keras,1,4,100,110584,5, 5.465,0.2504, 0.055,0.0022, 0.977,0.0030
Keras,1,1,100,80284,10, 6.653,0.1310, 0.051,0.0220, 0.976,0.0031
Keras,1,2,100,90384,10, 7.957,0.2190, 0.057,0.0280, 0.978,0.0018
Keras,1,3,100,100484,10, 9.711,0.5440, 0.053,0.0025, 0.978,0.0012
Keras,1,4,100,110584,10, 11.273,0.6194, 0.067,0.0279, 0.976,0.0015
Torch,1,1,100,80284,1, 1.696,0.0323, 0.189,0.0094, 0.524,0.1377
Torch,1,2,100,90384,1, 1.819,0.0638, 0.217,0.0418, 0.889,0.0312
Torch,1,3,100,100484,1, 2.024,0.0351, 0.203,0.0130, 0.936,0.0043
Torch,1,4,100,110584,1, 2.213,0.0628, 0.213,0.0154, 0.935,0.0047
Torch,1,1,100,80284,5, 8.274,0.1007, 0.179,0.0129, 0.750,0.2246
Torch,1,2,100,90384,5, 9.421,0.3527, 0.209,0.0412, 0.935,0.0157
Torch,1,3,100,100484,5, 10.152,0.2450, 0.247,0.0473, 0.969,0.0034
Torch,1,4,100,110584,5, 11.115,0.3817, 0.219,0.0535, 0.971,0.0039
Torch,1,1,100,80284,10, 16.482,0.1651, 0.228,0.0605, 0.849,0.0440
Torch,1,2,100,90384,10, 18.427,0.3373, 0.198,0.0415, 0.945,0.0243
Torch,1,3,100,100484,10, 19.639,0.1374, 0.211,0.0504, 0.980,0.0034
Torch,1,4,100,110584,10, 21.848,0.2925, 0.199,0.0079, 0.981,0.0034
Caffe,1,1,100,80284,1, 1.033,0.0682, 0.104,0.0086, 0.889,0.0021
Caffe,1,2,100,90384,1, 1.078,0.0911, 0.109,0.0170, 0.892,0.0022
Caffe,1,3,100,100484,1, 1.122,0.0591, 0.111,0.0191, 0.901,0.0026
Caffe,1,4,100,110584,1, 1.187,0.0558, 0.105,0.0169, 0.904,0.0033
Caffe,1,1,100,80284,5, 4.275,0.1645, 0.104,0.0124, 0.934,0.0017
Caffe,1,2,100,90384,5, 4.726,0.1673, 0.106,0.0092, 0.946,0.0011
Caffe,1,3,100,100484,5, 4.802,0.1321, 0.099,0.0112, 0.951,0.0021
Caffe,1,4,100,110584,5, 5.268,0.0973, 0.113,0.0114, 0.950,0.0046
Caffe,1,1,100,80284,10, 8.424,0.2869, 0.100,0.0181, 0.950,0.0020
Caffe,1,2,100,90384,10, 9.258,0.2321, 0.106,0.0348, 0.959,0.0017
Caffe,1,3,100,100484,10, 9.588,0.1170, 0.108,0.0111, 0.961,0.0022
Caffe,1,4,100,110584,10, 10.276,0.1048, 0.118,0.0265, 0.962,0.0031
Tensorflow,1,1,100,80284,1, 1.126,0.0287, 0.030,0.0000, 0.900,0.0000
Tensorflow,1,2,100,90384,1, 1.388,0.0117, 0.034,0.0049, 0.882,0.0075
Tensorflow,1,3,100,100484,1, 1.482,0.0133, 0.040,0.0000, 0.870,0.0063
Tensorflow,1,4,100,110584,1, 1.710,0.0167, 0.046,0.0049, 0.838,0.0098
Tensorflow,1,1,100,80284,5, 5.758,0.0578, 0.030,0.0000, 0.940,0.0000
Tensorflow,1,2,100,90384,5, 7.574,0.0717, 0.040,0.0000, 0.920,0.0155
Tensorflow,1,3,100,100484,5, 8.046,0.0488, 0.042,0.0040, 0.908,0.0117
Tensorflow,1,4,100,110584,5, 9.002,0.0962, 0.046,0.0049, 0.880,0.0228
Tensorflow,1,1,100,80284,10, 11.624,0.0845, 0.030,0.0000, 0.950,0.0000
Tensorflow,1,2,100,90384,10, 15.376,0.1214, 0.040,0.0000, 0.940,0.0000
Tensorflow,1,3,100,100484,10, 16.750,0.2271, 0.042,0.0040, 0.918,0.0133
Tensorflow,1,4,100,110584,10, 18.562,0.1321, 0.048,0.0040, 0.892,0.0183
Deeplearning4J,1,1,100,80284,1, 12.162,0.6014, 0.639,0.0672, 0.913,0.0000
Deeplearning4J,1,2,100,90384,1, 13.754,0.5890, 0.674,0.1131, 0.919,0.0000
Deeplearning4J,1,3,100,100484,1, 15.147,0.6217, 0.687,0.1210, 0.919,0.0000
Deeplearning4J,1,4,100,110584,1, 16.075,0.6241, 0.677,0.1076, 0.912,0.0000
Deeplearning4J,1,1,100,80284,5, 58.153,0.7395, 0.631,0.0979, 0.954,0.0000
Deeplearning4J,1,2,100,90384,5, 64.644,0.8162, 0.654,0.1445, 0.960,0.0000
Deeplearning4J,1,3,100,100484,5, 71.867,0.6663, 0.638,0.0801, 0.965,0.0000
Deeplearning4J,1,4,100,110584,5, 77.570,0.8615, 0.672,0.0860, 0.960,0.0000
Deeplearning4J,1,1,100,80284,10, 117.043,1.1999, 0.653,0.0784, 0.969,0.0000
Deeplearning4J,1,2,100,90384,10, 131.596,0.9186, 0.699,0.0916, 0.972,0.0000
Deeplearning4J,1,3,100,100484,10, 142.298,0.9123, 0.655,0.0893, 0.975,0.0000
Deeplearning4J,1,4,100,110584,10, 159.119,0.9737, 0.730,0.1304, 0.969,0.0000
Keras,2,1,64,51664,1, 0.469,0.0496, 0.035,0.0012, 0.949,0.0143
Keras,2,1,128,102544,1, 0.688,0.0489, 0.043,0.0032, 0.952,0.0150
Keras,2,1,512,407824,1, 2.087,0.0872, 0.087,0.0021, 0.957,0.0140
Keras,2,1,1024,814864,1, 4.078,0.1318, 0.151,0.0022, 0.958,0.0146
Keras,2,1,64,51664,5, 2.409,0.0821, 0.035,0.0017, 0.971,0.0076
Keras,2,1,128,102544,5, 3.596,0.0967, 0.046,0.0021, 0.975,0.0069
Keras,2,1,512,407824,5, 11.041,0.3407, 0.089,0.0032, 0.977,0.0070
Keras,2,1,1024,814864,5, 21.875,0.6560, 0.171,0.0394, 0.978,0.0061
Keras,2,1,64,51664,10, 4.843,0.1339, 0.034,0.0004, 0.974,0.0038
Keras,2,1,128,102544,10, 7.269,0.1599, 0.043,0.0009, 0.976,0.0035
Keras,2,1,512,407824,10, 22.173,0.5400, 0.092,0.0129, 0.980,0.0026
Keras,2,1,1024,814864,10, 44.768,1.2332, 0.151,0.0032, 0.981,0.0028
Torch,2,1,64,51664,1, 1.429,0.0689, 0.177,0.0161, 0.518,0.1029
Torch,2,1,128,102544,1, 1.802,0.0340, 0.183,0.0157, 0.690,0.0948
Torch,2,1,512,407824,1, 4.293,0.1188, 0.267,0.0351, 0.917,0.0071
Torch,2,1,1024,814864,1, 7.630,0.0421, 0.395,0.0401, 0.937,0.0058
Torch,2,1,64,51664,5, 6.926,0.1034, 0.172,0.0057, 0.635,0.1082
Torch,2,1,128,102544,5, 8.785,0.1151, 0.207,0.0391, 0.862,0.0424
Torch,2,1,512,407824,5, 21.143,0.1906, 0.274,0.0261, 0.954,0.0060
Torch,2,1,1024,814864,5, 38.262,0.1271, 0.375,0.0333, 0.970,0.0018
Torch,2,1,64,51664,10, 13.883,0.1303, 0.177,0.0119, 0.694,0.1475
Torch,2,1,128,102544,10, 17.223,0.2660, 0.193,0.0372, 0.913,0.0281
Torch,2,1,512,407824,10, 43.004,0.9027, 0.259,0.0141, 0.962,0.0057
Torch,2,1,1024,814864,10, 76.789,0.5411, 0.405,0.0480, 0.980,0.0029
Caffe,2,1,64,51664,1, 0.919,0.0706, 0.095,0.0131, 0.888,0.0022
Caffe,2,1,128,102544,1, 1.003,0.1008, 0.101,0.0134, 0.890,0.0015
Caffe,2,1,512,407824,1, 1.709,0.0404, 0.150,0.0324, 0.894,0.0016
Caffe,2,1,1024,814864,1, 3.064,0.0717, 0.199,0.0265, 0.897,0.0015
Caffe,2,1,64,51664,5, 4.102,0.1688, 0.096,0.0102, 0.930,0.0019
Caffe,2,1,128,102544,5, 4.285,0.3100, 0.107,0.0085, 0.934,0.0017
Caffe,2,1,512,407824,5, 7.558,0.0648, 0.137,0.0071, 0.940,0.0009
Caffe,2,1,1024,814864,5, 14.026,0.2376, 0.187,0.0053, 0.942,0.0010
Caffe,2,1,64,51664,10, 7.834,0.3736, 0.099,0.0066, 0.946,0.0019
Caffe,2,1,128,102544,10, 8.327,0.3279, 0.108,0.0292, 0.952,0.0018
Caffe,2,1,512,407824,10, 14.863,0.1899, 0.147,0.0248, 0.956,0.0009
Caffe,2,1,1024,814864,10, 28.055,0.7610, 0.192,0.0084, 0.957,0.0005
Tensorflow,2,1,64,51664,1, 0.868,0.0204, 0.026,0.0049, 0.864,0.0102
Tensorflow,2,1,128,102544,1, 1.328,0.0319, 0.036,0.0049, 0.912,0.0040
Tensorflow,2,1,512,407824,1, 3.198,0.0248, 0.100,0.0000, 0.934,0.0049
Tensorflow,2,1,1024,814864,1, 5.452,0.0453, 0.186,0.0080, 0.938,0.0040
Tensorflow,2,1,64,51664,5, 4.584,0.0206, 0.030,0.0000, 0.932,0.0040
Tensorflow,2,1,128,102544,5, 6.542,0.0966, 0.040,0.0000, 0.944,0.0049
Tensorflow,2,1,512,407824,5, 16.428,0.1836, 0.100,0.0000, 0.956,0.0049
Tensorflow,2,1,1024,814864,5, 26.962,0.1114, 0.180,0.0000, 0.962,0.0040
Tensorflow,2,1,64,51664,10, 9.336,0.0403, 0.030,0.0000, 0.948,0.0040
Tensorflow,2,1,128,102544,10, 13.144,0.1354, 0.038,0.0040, 0.956,0.0049
Tensorflow,2,1,512,407824,10, 32.552,0.3356, 0.100,0.0000, 0.966,0.0049
Tensorflow,2,1,1024,814864,10, 53.746,0.5717, 0.184,0.0049, 0.970,0.0000
Deeplearning4J,2,1,64,51664,1, 9.189,0.4724, 0.612,0.0965, 0.912,0.0000
Deeplearning4J,2,1,128,102544,1, 14.095,0.5950, 0.604,0.0703, 0.916,0.0000
Deeplearning4J,2,1,512,407824,1, 42.999,0.5597, 0.751,0.1018, 0.919,0.0000
Deeplearning4J,2,1,1024,814864,1, 68.812,0.6150, 0.891,0.1097, 0.920,0.0000
Deeplearning4J,2,1,64,51664,5, 44.238,0.7854, 0.622,0.0797, 0.950,0.0000
Deeplearning4J,2,1,128,102544,5, 67.911,0.8294, 0.631,0.0760, 0.956,0.0000
Deeplearning4J,2,1,512,407824,5, 215.751,0.6518, 0.748,0.1045, 0.957,0.0000
Deeplearning4J,2,1,1024,814864,5, 344.106,3.2034, 0.874,0.0814, 0.960,0.0000
Deeplearning4J,2,1,64,51664,10, 88.932,0.5609, 0.596,0.0728, 0.967,0.0000
Deeplearning4J,2,1,128,102544,10, 138.246,0.7931, 0.630,0.1237, 0.968,0.0000
Deeplearning4J,2,1,512,407824,10, 426.967,1.3645, 0.732,0.0723, 0.972,0.0000
Deeplearning4J,2,1,1024,814864,10, 684.149,1.7194, 0.938,0.1225, 0.973,0.0000
